1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
99.6,132.1,119.0,36.4,35.3,62.1,60.7,76.6,76.6,64.6,111.9,748.6,1430.1,173.0,122.9,75.9,93.2,427.3,229.2,229.9,110.2,315.7,81.9,92.2,78.7,95.0,99.9,77.7,92.9,17.7,15.2,32.8,33.9,33.5,57.9,35.3,21.5,12.7,8.5,10.6,9.9,12.0,11.7,11.6,14.6,12.8
99.2,137.0,107.0,32.5,31.4,64.3,61.8,75.6,78.0,63.9,109.1,678.0,1320.6,176.9,121.8,79.1,86.9,370.8,248.9,238.0,109.1,312.5,80.5,89.0,78.0,97.5,98.2,78.0,92.9,21.2,14.8,32.8,73.8,34.3,56.1,35.0,21.5,12.7,8.1,10.6,10.2,12.0,11.7,11.0,14.0,13.7
98.5,356.6,108.0,32.1,23.3,73.1,51.9,78.0,80.5,62.5,102.0,610.9,1299.4,175.1,115.8,77.0,84.4,315.0,241.9,240.1,113.0,315.7,80.5,242.9,78.0,95.7,98.5,74.5,94.3,30.7,15.2,32.8,54.7,33.9,60.0,35.7,20.8,11.7,7.8,10.6,10.6,12.4,11.7,10.8,13.9,12.5
103.8,487.3,114.1,29.7,21.5,269.1,50.8,89.7,82.3,61.4,97.1,557.9,1370.0,170.9,103.1,74.2,81.6,272.6,254.9,241.2,244.0,325.2,80.2,312.8,87.6,91.5,99.9,71.3,93.9,55.4,15.5,31.4,52.6,32.5,58.3,35.7,21.5,10.9,8.5,10.6,10.9,12.0,12.7,10.7,13.9,12.7
103.1,533.2,116.9,29.7,21.9,363.7,50.8,51.9,83.3,62.9,96.0,490.8,1451.2,174.1,109.8,77.0,77.3,237.3,283.9,240.1,294.8,337.9,78.4,323.4,87.2,88.3,97.5,69.6,92.9,23.0,14.8,30.4,55.8,36.7,57.6,45.5,21.5,10.2,8.1,10.2,12.4,11.7,11.7,11.1,17.9,13.1
103.8,540.2,113.0,28.2,20.5,388.4,48.7,57.9,84.4,62.9,99.2,434.3,1479.5,170.9,113.0,81.6,78.7,217.2,247.9,240.1,324.9,351.7,81.2,332.3,85.1,175.8,96.7,71.0,92.5,19.8,14.8,30.7,49.1,36.4,54.0,48.0,21.9,10.6,7.8,9.9,11.3,11.7,11.7,11.3,16.0,12.6
103.8,660.3,109.1,28.2,19.8,384.9,50.8,58.3,84.4,65.3,104.9,526.1,1500.7,169.8,109.1,79.4,76.3,277.9,235.9,247.9,336.2,353.1,74.2,347.5,87.6,501.4,95.3,71.3,92.2,24.7,15.2,30.4,47.0,35.3,51.9,38.5,21.5,10.9,7.4,9.5,10.9,11.7,11.7,9.9,15.8,13.1
103.8,469.6,109.1,28.2,30.7,317.8,50.8,57.6,85.5,60.7,104.9,586.1,1468.9,160.0,103.8,71.7,74.9,391.9,203.0,236.9,349.9,349.9,232.7,346.0,90.0,519.1,93.2,71.3,92.2,18.7,15.9,30.7,43.1,33.5,42.0,35.7,21.2,10.6,7.8,10.6,10.6,11.7,11.3,8.9,15.7,13.1
103.8,374.3,107.0,30.4,29.7,286.0,55.8,56.5,81.9,61.4,109.1,646.2,1458.3,163.1,95.3,72.7,72.7,406.1,209.0,230.9,367.2,360.2,309.3,342.2,94.3,519.1,89.3,63.6,93.6,16.6,15.9,30.4,55.1,33.2,36.4,35.3,21.5,10.6,8.5,10.2,10.6,11.3,11.7,9.2,15.5,12.8
96.7,348.9,103.8,30.4,27.5,271.9,55.8,55.8,82.6,61.1,105.9,695.6,1451.2,163.8,104.9,76.3,71.0,321.7,218.9,241.2,395.5,395.5,308.6,340.0,93.9,434.3,89.3,65.3,92.9,12.7,18.0,28.6,44.8,33.2,41.3,37.1,21.5,10.6,8.1,9.9,11.7,11.7,11.3,9.5,15.5,12.8
377.8,360.2,98.2,30.4,24.0,257.1,53.0,51.2,82.6,59.7,103.1,695.6,1610.1,164.9,103.1,74.5,68.1,279.7,223.2,247.9,356.6,430.8,323.4,339.7,91.8,413.1,91.1,64.3,92.9,12.4,15.2,27.9,42.7,35.0,39.9,51.6,21.5,10.6,7.8,8.8,11.3,11.7,11.7,9.7,15.1,12.4
441.4,335.8,95.3,30.7,23.0,244.0,53.0,49.4,81.9,60.4,103.1,678.0,1910.3,163.8,103.8,72.4,65.0,261.6,257.1,248.9,353.1,402.5,336.9,339.7,99.9,374.3,90.0,71.0,92.2,11.3,15.5,28.2,40.3,31.4,48.0,49.1,21.5,10.2,7.4,9.9,11.7,11.7,11.3,10.1,14.0,12.4
455.5,360.2,99.6,30.7,20.8,229.9,51.9,46.6,85.5,56.8,102.0,628.5,1920.9,161.0,103.8,73.1,62.9,259.9,236.9,254.9,309.0,344.3,322.7,345.7,182.6,331.6,88.6,85.5,92.2,5.6,16.2,28.2,42.7,30.0,53.0,43.8,20.8,10.2,7.4,10.2,12.0,11.7,11.7,10.1,13.9,12.7
430.8,487.3,95.3,29.7,18.4,215.0,53.0,129.9,88.3,55.4,92.9,642.6,1959.7,158.9,104.9,72.0,60.0,254.9,244.0,258.1,277.9,430.8,325.9,346.7,504.9,280.7,85.8,74.2,91.8,4.2,15.9,27.5,46.6,29.0,48.0,41.3,21.2,10.2,7.4,10.2,15.2,11.3,11.3,10.3,15.8,12.4
391.9,572.0,98.2,29.7,19.8,193.9,49.8,282.8,87.9,55.4,98.2,706.2,1998.5,163.1,121.1,75.2,59.0,251.1,234.1,263.1,268.0,487.3,330.5,350.6,526.1,190.7,77.0,78.0,83.3,1.4,15.5,27.5,38.8,28.2,48.0,39.5,21.2,9.9,7.4,9.9,13.1,12.0,11.3,10.7,16.4,12.0
356.6,508.5,98.2,30.4,21.2,196.0,47.0,300.1,88.3,53.0,109.8,692.1,1980.9,152.9,107.0,70.6,56.1,251.1,232.0,256.0,262.0,536.7,331.6,350.6,533.2,150.4,75.9,69.9,71.3,0.4,15.5,27.2,38.5,26.5,45.9,38.5,23.7,10.2,8.1,9.9,12.4,11.3,11.7,11.3,15.1,12.3
270.8,448.4,101.0,30.7,21.5,187.1,49.8,309.0,82.6,49.8,99.9,656.8,1910.3,152.9,87.2,67.4,53.0,258.1,234.1,235.2,257.1,526.1,253.5,356.6,529.7,130.3,86.2,80.9,64.3,1.1,15.2,26.5,36.4,27.5,46.3,64.3,25.1,10.2,8.1,9.9,12.0,10.9,11.7,11.4,14.9,12.4
258.8,316.0,96.7,31.4,21.2,182.9,48.7,321.0,96.0,45.9,91.8,600.3,1818.5,150.1,89.0,68.5,57.2,252.8,242.9,305.1,238.0,508.5,156.1,360.2,413.1,121.8,87.9,96.0,63.2,5.6,15.5,24.7,35.7,27.2,44.8,48.0,23.0,10.2,8.8,10.6,9.9,10.9,11.7,11.8,15.1,12.9
227.0,251.1,96.0,33.2,20.1,179.0,52.3,289.9,101.0,42.0,92.2,646.2,1751.4,160.0,87.6,74.9,76.3,243.6,252.8,321.0,232.0,487.3,127.1,353.1,377.8,109.8,169.8,109.8,63.9,1.4,26.1,23.3,35.3,23.7,42.4,43.8,22.2,10.6,8.1,10.6,9.5,10.9,11.3,12.2,15.6,12.0
172.0,240.1,96.4,41.0,20.8,162.1,52.6,215.0,101.0,38.8,91.1,600.3,1818.5,164.9,84.4,71.0,84.4,240.1,323.1,316.0,223.2,466.1,113.3,279.3,363.7,102.8,402.5,97.8,64.6,0.4,22.2,23.7,35.0,23.3,41.3,43.1,21.9,9.9,8.1,12.0,10.2,10.6,11.3,12.3,17.7,12.5
135.9,211.9,91.5,57.2,20.1,150.1,336.9,190.0,257.1,37.1,86.5,575.6,1818.5,193.1,80.2,49.1,85.5,249.6,333.0,307.9,212.9,455.5,104.5,234.1,324.1,96.0,430.8,81.6,64.6,2.1,15.5,24.0,35.0,23.3,41.3,43.4,23.0,9.9,8.8,11.7,10.6,11.3,11.3,13.0,14.9,11.9
109.1,220.0,88.6,43.1,19.1,139.1,469.6,176.9,324.9,37.4,86.2,745.0,1931.5,193.1,80.9,73.8,81.2,268.0,360.2,264.1,226.0,430.8,95.0,218.6,303.0,84.4,322.0,86.5,66.0,1.8,15.5,25.1,35.3,20.5,41.3,41.0,23.7,9.9,9.2,10.9,9.9,10.9,11.7,13.6,14.9,11.6
108.0,217.9,88.6,34.6,16.2,169.8,529.7,166.0,329.8,35.7,85.5,1031.1,1860.8,175.8,83.7,85.8,80.2,266.6,281.1,317.1,276.1,413.1,89.0,223.2,293.8,90.7,298.4,81.2,68.1,0.7,15.5,24.7,35.0,17.7,40.3,38.5,22.6,10.2,8.1,10.6,10.9,10.9,11.7,13.6,15.0,11.6
105.9,191.0,88.6,18.0,16.2,137.0,543.8,164.9,328.0,34.3,84.7,1151.1,1730.2,174.1,96.0,83.7,78.4,264.5,294.1,441.4,360.2,381.3,80.9,285.3,292.0,78.0,302.3,69.6,68.1,0.4,15.2,24.7,34.3,16.2,38.5,38.8,23.7,9.9,8.5,9.5,9.9,10.9,11.3,13.3,14.7,14.9
93.6,166.0,87.2,19.8,16.2,87.2,540.2,156.1,341.1,33.2,81.2,1108.7,1751.4,167.0,115.1,77.7,77.3,265.5,322.0,420.2,256.0,342.9,79.1,289.9,250.7,77.0,309.3,70.3,67.1,18.7,16.2,24.4,32.8,16.2,37.8,43.8,23.0,9.9,8.1,10.2,9.9,10.9,10.6,13.4,14.0,14.0
84.4,228.1,82.6,30.7,14.8,86.5,522.6,150.1,330.9,97.5,81.6,1108.7,1850.2,166.0,125.0,73.4,91.8,263.8,330.9,327.0,241.9,299.1,75.9,306.8,171.6,84.4,318.8,71.3,66.4,0.4,20.5,24.0,30.7,15.5,37.8,36.0,22.6,10.9,8.1,10.2,9.9,10.9,10.6,13.6,13.9,12.6
86.2,190.0,78.0,30.7,13.1,81.9,416.7,143.0,318.8,384.9,78.0,1048.7,1899.7,163.8,104.9,72.4,86.9,204.1,337.9,356.6,246.1,219.6,73.4,246.1,141.9,75.2,327.7,77.3,66.4,1.4,15.9,24.4,33.9,15.9,37.4,36.0,22.2,10.2,8.5,10.2,9.9,10.9,10.9,11.9,14.4,11.8
81.9,184.0,78.7,25.4,13.1,77.0,399.0,116.9,265.9,294.1,75.2,1020.5,1910.3,164.9,76.6,73.1,80.2,217.9,343.9,395.5,217.9,193.9,106.6,228.5,127.8,73.4,363.7,81.9,65.0,2.5,16.2,24.4,36.4,15.5,37.4,35.7,22.6,9.9,9.2,10.6,10.2,10.9,10.9,10.1,14.6,11.8
77.3,187.8,81.2,18.7,12.7,70.3,299.1,96.0,172.0,402.5,78.7,1080.5,1800.8,166.0,74.5,67.4,76.6,215.4,347.1,377.8,258.8,153.6,146.2,229.2,119.0,73.4,280.7,67.8,64.6,1.4,16.6,22.2,33.9,15.5,36.7,34.6,23.7,9.9,8.5,9.5,10.2,10.9,10.6,10.1,14.4,11.2
74.5,226.0,78.7,18.4,27.5,71.7,194.9,92.9,137.0,370.8,78.0,815.7,1751.4,155.0,85.5,64.3,79.1,229.2,331.9,391.9,413.1,239.0,120.1,233.8,112.6,71.7,303.7,69.2,64.3,2.1,14.1,21.2,32.5,19.4,37.1,33.9,23.7,10.2,8.8,9.5,10.6,10.9,10.6,16.2,14.0,0.0
69.9,265.9,80.5,17.7,24.0,79.4,155.0,89.0,123.9,260.9,79.1,695.6,1638.4,160.0,147.9,109.1,74.9,235.2,313.9,367.2,363.7,215.0,139.8,252.1,103.5,63.2,298.4,74.5,65.7,5.3,14.1,21.5,33.5,14.5,37.1,33.9,22.2,10.2,9.2,10.2,10.2,10.6,10.6,14.7,13.8,0.0
67.1,268.0,80.9,15.9,24.4,68.5,116.9,86.5,108.0,222.8,78.7,621.5,1550.1,163.8,173.0,91.1,77.3,221.7,367.2,300.8,264.8,184.7,328.4,269.4,96.0,58.6,319.2,65.7,65.7,5.6,14.8,21.9,33.2,13.1,37.4,34.6,21.5,9.9,8.8,10.2,10.6,10.6,10.6,11.6,13.9,0.0
67.1,197.0,79.1,15.9,19.4,80.2,102.0,82.6,101.0,180.1,79.4,550.8,1550.1,169.8,173.0,79.4,85.1,210.8,741.5,281.1,251.1,189.6,388.4,269.8,88.6,71.0,342.9,60.4,66.0,4.6,14.8,23.0,31.8,13.1,36.4,32.8,21.9,9.9,8.5,10.2,10.6,10.2,10.6,11.3,14.0,10.5
65.0,190.0,76.6,15.9,13.8,70.3,85.5,78.0,93.6,310.0,78.7,494.3,1560.7,245.1,180.1,82.3,78.7,211.9,441.4,312.1,282.8,206.9,333.7,333.0,91.1,90.7,340.4,61.1,79.4,7.4,14.8,23.0,31.1,12.0,33.9,32.1,22.2,9.5,7.8,10.9,10.6,10.2,10.2,10.2,13.7,10.9
66.7,157.8,76.6,15.9,17.7,67.1,75.6,74.5,89.3,315.0,79.1,543.8,1779.6,519.1,196.0,78.0,81.6,198.8,370.8,367.2,360.2,221.0,420.2,356.6,90.7,83.7,348.2,71.0,129.6,4.9,15.2,22.6,30.7,12.4,32.1,31.4,22.2,9.2,8.5,10.6,10.9,9.9,10.2,10.8,13.8,10.9
60.0,228.8,72.7,13.4,18.0,77.3,68.9,72.0,87.2,329.1,78.7,529.7,2040.9,413.1,175.8,77.3,76.6,196.7,384.9,272.9,298.0,224.9,490.8,356.6,183.3,99.9,339.7,66.0,115.1,8.8,15.2,22.2,31.8,12.0,149.0,31.4,22.2,9.5,7.8,10.6,10.9,9.9,10.2,10.3,13.5,11.1
60.0,240.1,60.4,14.8,16.9,80.9,64.3,70.3,84.7,276.8,77.3,1038.1,1751.4,251.1,145.8,73.8,83.0,262.0,423.7,270.8,274.0,231.6,483.7,391.9,455.5,356.6,345.7,282.1,101.7,16.2,20.5,23.0,30.4,11.3,239.0,31.1,21.9,9.5,8.5,10.2,11.3,9.2,10.2,9.8,13.2,11.0
60.0,246.1,56.8,20.1,17.3,139.8,62.5,69.6,84.0,293.1,79.4,1271.2,1670.2,188.9,210.1,74.2,132.8,448.4,409.6,235.9,270.8,203.0,497.9,351.3,452.0,391.9,370.8,348.5,91.1,20.5,14.8,24.7,27.5,26.8,234.8,30.0,21.9,9.5,7.4,10.2,10.9,9.2,9.9,9.0,13.3,10.4
58.6,234.8,62.9,20.5,17.7,97.1,62.5,69.2,83.7,289.9,74.9,1331.2,1638.4,203.0,536.7,64.3,181.8,483.7,374.3,188.9,275.1,452.0,487.3,332.6,547.3,318.5,370.8,459.0,87.2,14.1,14.5,25.4,27.2,175.5,243.3,30.7,21.5,9.2,7.4,10.9,10.9,9.2,10.2,9.2,13.5,10.3
56.8,190.0,60.4,17.7,19.8,96.0,64.6,66.4,83.7,286.0,93.6,1440.6,1719.6,262.0,646.2,416.7,207.3,437.8,625.0,184.0,247.2,529.7,501.4,315.0,370.8,409.6,444.9,504.9,84.7,16.9,14.1,24.4,24.7,195.6,241.2,29.7,21.5,10.6,7.4,10.9,10.6,9.2,9.9,9.7,13.5,10.2
56.8,191.0,58.6,17.7,19.8,175.8,62.1,64.6,79.8,222.8,80.2,1800.8,1758.4,347.8,575.6,745.0,212.2,501.4,593.2,174.1,300.8,519.1,543.8,363.7,377.8,441.4,508.5,550.8,81.2,20.1,13.8,23.0,21.9,215.0,229.2,29.3,21.9,10.2,7.8,10.6,10.2,9.2,10.2,10.2,13.3,10.5
57.2,169.1,56.8,17.7,20.8,168.1,65.0,193.9,250.0,210.1,110.9,1878.5,1751.4,497.9,462.6,699.1,210.4,702.7,688.5,303.0,294.8,494.3,395.5,367.2,381.3,476.7,593.2,406.1,75.2,17.3,14.1,23.0,24.0,228.5,266.2,31.1,19.8,9.5,8.5,10.9,10.9,9.2,9.9,10.2,13.4,10.5
56.8,204.8,48.7,21.9,18.0,388.4,156.1,642.6,557.9,220.0,92.2,1691.3,1719.6,829.8,388.4,702.7,231.6,766.2,886.3,336.2,301.9,430.8,444.9,476.7,512.0,508.5,681.5,402.5,71.7,12.4,13.8,24.0,23.7,232.3,271.2,31.4,19.4,9.5,8.1,10.6,12.4,9.2,9.9,9.9,12.8,10.9
56.1,286.0,50.8,21.5,22.6,381.3,356.6,649.7,635.6,399.0,235.9,1260.6,1790.2,805.1,360.2,685.0,295.9,847.4,847.4,347.1,251.1,434.3,512.0,632.0,554.4,600.3,600.3,402.5,70.6,10.6,13.4,26.5,25.8,225.3,346.0,31.8,19.4,9.9,7.8,11.3,14.1,9.2,9.9,9.9,12.9,10.4
54.4,288.1,51.6,21.5,27.9,413.1,434.3,667.4,642.6,603.8,331.9,1338.2,1659.6,678.0,360.2,674.4,293.1,932.2,812.1,339.0,434.3,427.3,783.9,688.5,536.7,565.0,586.1,343.2,68.1,19.8,13.1,24.4,25.1,199.1,363.7,31.1,19.1,9.2,8.5,10.9,14.5,8.8,9.9,9.7,13.0,10.8
391.9,283.9,52.3,21.9,28.2,448.4,565.0,646.2,670.9,444.9,565.0,1271.2,1490.1,554.4,395.5,716.8,589.7,971.0,776.8,388.4,448.4,561.4,745.0,639.1,406.1,399.0,568.5,437.8,66.7,46.6,13.8,24.4,24.7,245.1,406.1,30.4,16.6,9.2,7.8,10.6,14.1,8.8,9.9,9.8,14.4,22.1
420.2,258.8,51.6,21.5,28.2,487.3,504.9,430.8,695.6,352.0,508.5,1158.2,1430.1,688.5,554.4,868.6,586.1,1031.1,801.5,462.6,476.7,730.9,723.9,572.0,374.3,409.6,575.6,487.3,66.4,61.8,14.5,24.0,25.4,356.6,384.9,30.0,15.9,9.2,8.5,10.6,13.8,8.5,9.9,9.5,14.0,37.1
427.3,208.0,53.7,23.7,20.5,526.1,323.8,430.8,663.8,384.9,512.0,907.5,1419.5,678.0,748.6,882.8,536.7,1073.4,808.6,536.7,536.7,713.3,632.0,504.9,326.3,437.8,667.4,504.9,66.4,21.2,14.1,24.4,24.4,319.2,384.9,30.0,15.9,9.9,8.8,10.6,12.0,8.5,9.9,9.7,13.6,13.4
409.6,264.8,193.1,21.9,16.6,565.0,250.0,416.7,628.5,572.0,497.9,971.0,1479.5,833.3,759.2,840.4,497.9,1059.3,836.8,589.7,572.0,695.6,621.5,550.8,399.0,617.9,755.6,508.5,63.6,21.9,14.5,25.1,23.3,441.4,367.2,38.5,15.9,9.9,8.5,10.2,11.3,8.5,9.5,9.9,13.1,12.1
388.4,356.6,441.4,20.1,20.1,504.9,242.9,388.4,607.3,437.8,519.1,946.3,1850.2,964.0,766.2,762.7,444.9,1034.6,882.8,586.1,610.9,741.5,692.1,660.3,794.5,628.5,734.4,420.2,63.2,12.7,14.1,26.5,22.2,550.8,336.5,272.2,15.2,9.5,8.1,9.9,11.7,8.5,9.5,9.7,13.2,12.1
294.1,420.2,455.5,19.4,20.1,490.8,300.8,388.4,575.6,199.9,381.3,939.2,1899.7,981.6,706.2,822.7,497.9,1126.4,847.4,561.4,695.6,865.1,794.5,854.5,960.4,685.0,575.6,441.4,63.2,15.5,13.8,26.1,20.8,540.2,430.8,363.7,14.8,9.5,8.1,9.5,10.6,8.5,9.5,9.9,13.1,11.8
356.6,557.9,490.8,20.8,19.4,519.1,271.9,356.6,572.0,341.1,367.2,1080.5,1779.6,914.5,603.8,653.2,723.9,1154.6,829.8,614.4,649.7,858.0,861.6,886.3,939.2,699.1,625.0,381.3,63.6,29.7,13.1,27.5,309.3,476.7,529.7,388.4,14.1,9.5,8.1,9.9,9.5,8.1,9.5,10.2,13.2,11.7
351.0,441.4,501.4,26.1,181.8,568.5,266.9,402.5,430.8,388.4,554.4,1069.9,1871.4,861.6,596.7,494.3,971.0,1105.2,808.6,702.7,639.1,964.0,1027.5,787.4,882.8,610.9,759.2,663.8,66.7,37.8,12.7,28.6,656.8,529.7,536.7,466.1,10.9,9.2,8.1,9.9,8.8,7.8,9.2,11.3,13.5,11.3
342.9,399.0,522.6,26.5,628.5,603.8,336.9,543.8,413.1,384.9,554.4,1020.5,2079.8,893.3,964.0,896.9,1073.4,1101.7,808.6,723.9,836.8,1020.5,1009.9,833.3,790.9,600.3,939.2,610.9,68.1,43.1,13.4,215.7,663.8,529.7,572.0,554.4,11.3,9.2,9.5,9.2,8.8,7.4,9.2,10.6,15.0,11.2
377.8,490.8,533.2,18.4,734.4,614.4,381.3,561.4,462.6,444.9,526.1,738.0,2019.7,1009.9,1048.7,801.5,1087.5,1062.8,886.3,953.4,928.7,1041.6,981.6,829.8,780.4,667.4,907.5,674.4,62.9,52.6,32.5,409.6,582.6,540.2,667.4,579.1,10.9,9.2,9.5,9.5,10.2,7.4,9.2,10.4,13.0,12.3
416.7,610.9,625.0,18.4,720.3,582.6,360.2,603.8,663.8,512.0,480.2,646.2,2048.0,1370.0,981.6,843.9,896.9,1027.5,999.3,1108.7,967.5,1045.2,868.6,833.3,836.8,889.8,889.8,911.0,64.3,39.2,214.7,441.4,579.1,653.2,667.4,610.9,10.9,8.8,8.8,9.2,10.2,7.1,9.2,10.5,12.4,18.1
