Year, 1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Peak_Dur_2,5,30,None,None,None,None,None,1,9,None,None,1,1,8,None,3,39,12,None,None,15,1,10,3,None,17,None,None,2,3,None,None,None,29,None,None,None,46,36,None,14,1,None,None,23,8,None,None,11,None,None,1,None,15,31,None,1,None,7,None,None,12,None,1,2,3,None,None,None,40,None,22,None,None,None,40,34,None,9,28,25,59,13,29,None,None,1,8,5,24,23,28,None,23,None,4,None,10,None,None,None,21,None,None,10,11,None,None,None,None,None,None
Peak_Dur_5,3,12,None,None,None,None,None,None,None,None,None,None,1,2,None,None,22,None,None,None,None,None,1,None,None,6,None,None,None,3,None,None,None,3,None,None,None,19,5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,18,None,None,None,None,None,28,4,None,None,8,15,11,None,2,None,None,None,1,None,3,4,None,None,None,None,None,None,None,None,None,None,11,None,None,None,None,None,None,None,None,None,None
Peak_Dur_10,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,14,None,None,None,None,None,None,None,None,1,None,None,None,1,None,None,None,1,None,None,None,9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2,None,None,None,None,None,9,None,None,None,None,1,5,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None
Peak_Fre_2,2,1,None,None,None,None,None,1,1,None,None,1,1,4,None,2,3,2,None,None,1,1,4,1,None,8,None,None,2,1,None,None,None,4,None,None,None,2,4,None,3,1,None,None,3,1,None,None,5,None,None,1,None,2,3,None,1,None,1,None,None,4,None,1,2,1,None,None,None,2,None,4,None,None,None,2,2,None,3,4,2,3,4,6,None,None,1,2,2,3,2,4,None,3,None,2,None,2,None,None,None,2,None,None,2,2,None,None,None,None,None,None
Peak_Fre_5,1,4,None,None,None,None,None,None,None,None,None,None,1,2,None,None,3,None,None,None,None,None,1,None,None,3,None,None,None,1,None,None,None,1,None,None,None,1,4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2,None,None,None,None,None,1,2,None,None,1,1,2,None,2,None,None,None,1,None,2,1,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None
Peak_Fre_10,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,1,None,None,None,1,None,None,None,1,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,3,None,None,None,None,1,2,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None
SP_Mag,30590.0,20240.0,8280.0,None,3440.0,6830.0,5160.0,7510.0,12340.0,5582.0,9940.0,9521.251138,8492.0,18260.83992,9434.094342,9971.011547,29405.21291,16540.0,10050.0,8900.0,14980.0,6319.873336,14374.43403,9392.011017,9545.265599,35823.80626,4372.144378,3997.0,10014.0,23236.4831,4865.493492,10923.0,11411.0,28868.0,10019.74114,6310.011939,5406.914937,24862.69406,18288.0,7073.4,14353.0,10826.0,5427.1,6397.644055,14636.0,15574.0,5373.9,5760.439986,14064.0,7700.1,6461.0,12366.5,5794.960646,12587.4,13300.5,5408.399778,9843.0,8711.390034,13168.0,5357.3,8292.1,12529.0,7889.0,11535.2,7898.0,12969.0,10997.0,5732.680553,5879.240899,16982.0,6057.442919,13689.6417,9459.546369,2867.695618,9371.489775,26583.62272,17917.89876,6580.718468,9867.398368,13094.79261,22160.82779,17114.49014,14828.70488,14167.88169,7250.126637,6291.96,8683.842777,16956.31001,13012.71156,13258.02554,18095.12652,17320.96487,11791.29036,15974.87758,11335.60007,12467.96811,6164.407772,15053.09392,2253.010914,8388.615931,7015.14,21398.07643,4280.023301,8541.061678,13590.49955,15024.2831,11663.32278,8318.402742,4416.513056,4893.324184,9514.257151,None
SP_Tim,288,166,174,None,185,169,158,289,159,156,161,180,171,179,173,191,160,174,172,174,145,180,153,265,161,272,231,275,173,177,138,174,134,152,188,163,156,147,154,184,160,156,167,166,165,177,160,159,171,172,149,273,160,190,175,166,167,154,138,146,152,178,150,230,175,149,147,177,301,169,155,163,169,237,164,166,169,165,187,178,151,167,166,167,263,152,169,149,149,175,148,176,184,164,149,223,153,147,266,154,166,151,295,160,162,139,157,165,151,273,158,None
SP_Dur,33,190,171,None,137,139,206,32,82,198,168,104,181,155,137,115,182,119,108,176,216,159,154,49,196,87,83,36,141,121,202,151,205,183,147,139,163,213,87,140,151,155,132,199,68,171,158,107,84,81,156,26,105,141,191,174,170,211,246,194,194,84,218,58,165,223,199,175,51,161,180,186,162,73,118,154,108,149,110,136,187,186,205,168,103,157,174,220,135,176,185,116,175,187,200,58,173,123,84,145,175,186,46,153,158,189,176,179,176,43,207,None
SP_ROC,0.09852320675105486,0.0784313725490196,0.05128205128205128,None,0.08,0.07006369426751592,0.07205240174672489,0.06748466257668712,0.08940852819807428,0.0526071842410197,0.05558608058608058,0.07285824790852405,0.06346578366445917,0.0551314673452078,0.09235168195718654,0.08373230401533398,0.047441375126390295,0.05501549335564805,0.04142216085605799,0.034561751531664145,0.060194363712126706,0.1315312219781074,0.06224489795918367,0.12118073537027448,0.12148830223377496,0.24656219568850685,0.04905453467694132,0.30993873556393287,0.09603949421956225,0.12179827596672993,0.10843351785349681,0.10843566855941596,0.11956218121332332,0.08179419525065963,0.10461997019374068,0.04452944053508928,0.17128286483690497,0.06634567384337912,0.07265243157908212,0.1258514648502083,0.06610501207828805,0.07013393045756051,0.15534242049712513,0.06684420200624613,0.06452597625670548,0.07548023961969488,0.09269190509008574,0.08479959063289069,0.06462020757079,0.10020430374201768,0.08013156116207956,0.12242002531251336,0.09276386588097059,0.07411591583878978,0.05133504224608347,0.09473062730716286,0.059197753550851405,0.06257088846880912,0.06932638126195081,0.08223429128284888,0.07591548367616331,0.06343426358863197,0.05543138131426017,0.14518297260897897,0.08440024497652308,0.08137467389384281,0.06179263140686436,0.1008440400091467,0.058520606531881805,0.05850544975428995,0.08192857765357515,0.07779567287710744,0.085502276619344,0.06219641634322028,0.08439792866103824,0.07531213670346384,0.064117451738061,0.11616715531607744,0.09881647220742075,0.07587462878742787,0.07679791579037336,0.06502725997109647,0.08117178694738619,0.07771995527644629,0.0671443467207801,0.08356607023315163,0.1282207712413398,0.09298050085713282,0.0822573219528688,0.08329926654985845,0.08681888975679716,0.060239521298929385,0.09078321901370609,0.07240838256074422,0.07110443295783642,0.07820978112373282,0.12782169720757283,0.08044719902730846,0.1102647464324032,0.10084318760534661,0.09256880646338003,0.08295459183531893,0.05129264610802372,0.0662391172987228,0.06425082711902215,0.06056546341540108,0.06983180602848828,0.06345515427669408,0.07306846419220006,0.04668717015654386,0.05410763224170063,None
DS_Mag_50,660.0,275.0,None,None,300.0,600.0,400.0,632.5,627.5,657.0,561.0,696.0,938.2159410500001,714.3490355,751.43451125,1142.6857344999999,845.0,769.0,617.0,1035.0,794.9020003,1043.0603225,843.0,1125.0,812.05213425,875.0,858.0,990.4975489000001,915.0,824.0,675.0,926.7318916,1106.916452,934.9394678,1169.120059,814.4456832,1158.2,1287.055202,1079.361601,1001.7110144000001,938.9219692,834.7,907.99791365,1138.126494,823.5115721,851.8,635.47045655,626.3144245,763.1,659.6835298,630.2,686.2,514.4024098,1217.5,830.5,823.95558695,758.4362533,1145.032303,1022.0,637.1,849.6883714,1267.0,847.1,889.05,931.1,1243.65,1104.0,None,1060.956372,1108.0,964.445807,1089.3747334999998,758.9464615,774.9024978,1041.805465,1194.719937,963.9896927,1028.50632,1617.1510295,1183.313039,1356.58321,1866.027177,2225.03504,1427.29,1325.054157,1046.949973,1540.762489,1507.1200745,1268.7021730000001,1246.3167174999999,1268.713309,1285.536987,1319.203297,1276.6271955000002,1217.537295,1154.1,979.9222326,929.96609255,879.7445143499999,702.3541479,916.85826875,770.75834045,976.028873,832.60625795,895.0333273,736.5646528,640.03552745,538.6750586,429.2,812.08110015,None,None
DS_Mag_90,1975.4999999999995,345.0,None,None,572.0,1046.2000000000003,598.0,1085.0,772.8000000000001,1270.0,809.7000000000002,1388.1000000000001,2127.3896986000004,1245.6467915999997,1644.8757165,1987.1000000000001,1524.0,1036.3000000000002,754.2,1284.0,1078.8542407,1642.8728617000004,1342.304956,1766.2522520000002,1263.2401612,1680.4290510000003,1521.7775550000001,1790.4113225,1595.2103002000001,1258.7137148000002,1154.7408545,1476.2934408,2535.0,1360.7498123999999,1349.6309540000002,1020.6838280000001,2142.0667033,2549.5948500000004,1940.1374414999998,1481.4733882000005,1274.9341886000002,1135.42446,2110.2799999999997,1606.0543249999998,2272.1423008,999.4,1173.9242100999988,1120.81476,1268.7481977,872.2543516,772.6,855.3,960.0,1710.3285425999998,1032.9258632,1062.3217547000002,1251.806019,1746.8188406000008,1530.2038317000001,980.01647388,1578.3000000000009,1928.8174168,1241.8000000000002,1811.6286141,1146.3799999999999,1403.71,1345.9112561000002,None,2181.6200858,2283.8210278,1897.8194156000002,1363.52,897.32962714,1073.3585123999999,1516.334728400001,1711.0873034,1264.0181066,1306.5451592,2337.0287268,2117.4645584,1949.5094936,2670.45604,3713.892254,2001.1611636000005,1676.970845,1311.4256670000002,2044.658756,2288.2132121,1968.3980345,2660.1885523,3525.418244,1550.3296925,3766.9154344,1547.5009124999997,2267.0659654,1561.406634,1312.1286818,1133.3971493000001,1455.6953351999998,825.6289570600001,1446.0307376,1029.3035694999999,1130.9076608000003,1459.6015539000002,1763.288079,1274.7482344000002,847.05934184,633.5099513600001,693.71738868,1044.71,None,None
DS_Tim,321,356,345,None,322,308,364,321,241,354,329,284,352,334,310,306,342,293,280,350,361,339,307,314,357,359,314,311,314,298,340,325,339,335,335,302,319,360,241,324,311,311,299,365,233,348,318,266,255,253,305,299,265,331,366,340,337,365,384,340,346,262,368,288,340,372,346,352,352,330,335,349,331,310,282,320,277,314,297,314,338,353,371,335,366,309,343,369,284,351,333,292,359,351,349,281,326,270,350,299,341,337,341,313,320,328,333,344,327,316,365,None
DS_Dur_WS,150,115,None,None,149,135,109,166,214,118,132,184,140,145,146,158,101,182,195,94,58,114,141,163,92,95,153,156,183,159,126,137,111,123,93,139,162,97,210,164,153,134,170,108,220,49,160,203,192,191,165,151,201,138,94,80,121,85,64,132,122,169,105,178,113,102,100,None,113,143,137,102,117,133,149,153,177,130,172,145,97,91,91,105,65,125,111,84,156,112,135,174,109,98,123,167,117,160,108,132,112,122,90,130,151,134,124,93,135,142,None,None
