1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
531.0,399.0,275.0,None,350.0,300.0,350.0,350.0,580.0,438.0,619.0,504.0,554.0,740.0,450.0,517.0,661.0,748.0,592.0,605.0,860.0,514.0,900.0,688.0,663.0,557.0,651.0,534.0,513.0,630.0,580.0,490.0,572.0,518.6,533.0,686.0,445.1,496.8,621.0,587.9,535.5,639.4,556.6,541.7,617.0,611.0,639.0,515.4,527.0,624.8,457.0,432.1,547.8,450.1,775.2,550.8,570.0,428.5,560.5,544.6,461.0,1014.0,906.7,566.05,614.1,703.0,756.0,623.0,669.0,740.8,705.2684037,486.6333634,799.3883128,412.0,508.3049594,1185.5,864.7246891,567.0508476,584.6725698,774.8017403,761.5247972,874.0879349,1132.366781,1100.471289,771.2265465,827.5114879,639.3449414,1016.416772,756.8,995.8501352,794.4376915,694.7083498,908.779567,794.4913978,973.7998558,825.5167538,763.3249414,616.5083138,682.8580524,542.945789,583.3871778,753.1708927,648.745807,760.3456088,738.0291974,672.8833544,663.437331,429.1042741,395.6667268,337.6289992,652.0,None
548.0,399.0,275.0,None,350.0,300.0,350.0,350.0,580.0,438.0,619.0,505.0,542.0,752.0,365.0,509.0,699.0,780.0,598.0,625.0,860.0,514.0,807.0,726.0,675.0,557.0,689.0,524.0,503.0,600.0,535.0,506.0,548.0,523.6,528.0,658.0,458.1,557.9,707.0,593.9,554.5,658.6,581.6,548.5,633.6,607.0,635.0,521.2,578.0,634.8,437.6,424.1,551.8,410.1,789.0,560.8,620.0,453.5,560.5,513.6,416.0,877.0,905.7,555.0,608.1,729.0,773.0,622.0,690.5,689.1,650.3676102,476.7,809.4670148,449.1249775,508.0249865,669.0,767.9832462,589.9832462,680.6707124,794.1166456,784.0497747,927.5045264,1050.708927,1149.229486,805.6331831,872.1132462,653.1573851,950.8166096,826.8,1124.81248,754.2792155,657.650045,893.8295399,698.6374752,941.4375113,898.2334715,754.8541028,646.8166096,662.6419295,533.8124797,604.8913437,907.7831921,646.2916321,779.5456088,748.0251217,617.8959422,630.4458431,404.0,378.0,299.0,666.0,None
565.0,399.0,275.0,None,350.0,300.0,350.0,350.0,580.0,438.0,665.0,515.0,519.0,722.0,358.0,512.0,737.0,805.0,604.0,635.0,865.0,514.0,781.0,704.0,669.0,557.0,701.0,540.0,523.0,582.0,490.0,494.0,548.0,584.6,533.0,697.0,466.4,557.8,793.0,597.9,478.5,663.6,560.8,566.7,606.6,624.0,663.0,530.2,597.0,658.8,443.0,412.1,532.2,963.1,773.2,574.8,645.0,463.5,600.5,438.6,389.0,739.0,905.0,560.0,571.0,742.0,770.0,642.0,743.0,670.1,704.663372,471.6333273,774.7506577,435.5,503.3452839,791.9664924,766.3499369,615.511596,639.5390803,773.0,754.6295039,958.2586473,1109.671343,1133.399351,782.717349,715.63,621.2656989,841.0,822.9707484,1049.371001,780.06,688.8625608,806.2268619,680.5582327,882.9250135,834.9581606,752.5999098,587.891578,615.5917403,535.745789,620.8913437,829.8791884,639.1374392,841.2999099,726.1750946,703.8252118,596.2917944,518.1125338,362.0,276.8,659.0,None
531.0,399.0,275.0,None,350.0,300.0,350.0,400.0,580.0,438.0,619.0,508.0,499.0,704.0,553.0,514.0,775.0,805.0,610.0,629.0,865.0,514.0,759.0,660.0,675.0,557.0,663.0,552.0,503.0,606.0,519.0,506.0,514.0,584.6,515.0,702.0,423.4,538.8,862.0,618.9,450.5,664.6,484.8,594.1,574.3,660.0,610.0,508.2,942.0,676.8,488.0,440.1,531.2,842.1,783.0,590.8,609.0,448.5,640.5,428.6,372.0,683.0,882.0,570.1,584.0,745.0,742.0,694.0,710.5,700.2,709.959242,462.9666366,759.7756531,468.41,469.7251577,625.1666366,786.7917042,765.8332732,637.2975473,767.2558251,767.2497747,910.7665465,1026.812182,1136.920667,732.96,707.7875383,788.7996756,900.6039676,852.0084039,848.30422,799.6209918,687.3293056,850.4089086,729.2540307,957.5667448,820.0,732.1583048,659.2707485,608.5458431,528.5082958,606.7996936,646.0,638.9663482,896.0708747,658.316916,720.4710189,586.0,412.2667628,355.0,285.6,626.0,None
486.0,399.0,275.0,None,350.0,300.0,350.0,400.0,584.0,438.0,515.0,513.0,527.0,710.0,503.0,517.0,813.0,705.0,616.0,646.0,865.0,514.0,753.0,666.0,651.0,557.0,653.0,558.0,523.0,588.0,525.0,514.0,554.0,564.6,533.0,698.0,408.4,564.6,889.0,620.9,469.5,671.6,582.6,580.7,575.3,617.0,599.0,476.2,766.0,660.8,468.0,451.1,565.2,521.0,773.0,591.8,588.0,433.5,620.5,430.6,402.0,657.0,876.0,542.0,574.0,774.0,783.0,668.0,692.0,697.0,705.0842196,489.1516321,740.7673212,437.9516592,485.9646079,601.800036,1048.728675,665.060009,585.3267989,761.3166997,989.2497747,955.5169341,1185.625608,1076.3,767.1307124,713.354229,590.6532192,907.6081335,760.6707484,936.2750045,770.9691073,642.63,886.1560594,773.6582146,918.9333454,801.0,772.8291073,560.9709828,602.1458972,516.5708206,628.8996755,562.0791884,659.6832102,763.6209558,704.1043462,617.0,610.40844,410.7459693,358.3708927,323.808476,635.6,None
548.0,399.0,275.0,None,350.0,300.0,400.0,400.0,584.0,428.0,505.0,519.0,543.0,728.0,457.0,520.0,851.0,715.0,617.0,649.0,855.0,564.0,745.0,666.0,639.0,557.0,672.0,558.0,543.0,617.0,543.0,638.0,584.0,550.3,552.0,672.0,364.4,563.6,859.0,578.9,497.5,668.8,569.6,514.5,562.3,582.0,613.0,449.2,662.0,638.8,461.0,451.1,549.2,536.1,751.0,570.8,593.0,436.5,658.5,510.6,433.0,634.0,888.0,560.1,606.0,803.41,784.0,670.9,689.6,694.0,705.6467082,495.3749684,728.511821,443.41,576.5664744,692.7166276,1166.453544,629.3434715,635.6474842,818.5207394,840.2291253,921.5336878,1101.800757,1207.141912,3249.285953,728.4224166,619.1073941,926.2916141,722.6790803,1092.553941,777.14,682.6209197,865.5685932,848.1874302,906.2164473,808.7293056,788.9374211,584.3,639.9459152,524.299982,624.7913617,614.1249775,769.2998197,665.8998017,648.2041479,683.81688,616.5917763,435.2459152,369.6667268,307.6,631.2,None
548.0,399.0,275.0,None,350.0,300.0,400.0,400.0,584.0,428.0,609.0,507.0,543.0,686.0,465.0,522.0,890.0,760.0,617.0,664.0,866.0,553.0,779.0,660.0,666.0,557.0,691.0,558.0,533.0,648.0,553.0,642.0,572.0,589.3,549.0,689.0,446.7,533.8,941.0,647.9,518.5,695.8,530.6,462.7,562.3,521.0,638.0,461.2,620.0,624.8,457.0,516.1,592.2,543.1,768.0,582.8,565.0,443.5,665.5,563.6,445.0,626.0,849.0,561.07,621.0,794.2,807.0,715.0,716.2,756.0,768.0716317,500.1291614,694.0987645,453.41,527.3041118,711.1666366,959.8121733,667.9916682,612.1016592,762.5458251,637.0,875.9295399,1107.164003,1158.991488,872.9165014,761.4266006,587.6991344,844.0,764.6707484,867.2623626,768.38,729.1958882,968.7463478,662.4209918,921.6122995,810.0,807.5499008,647.045771,667.6541389,513.2,585.3,648.0875203,683.5705141,670.7539406,611.5792605,689.2834625,601.6375113,416.7375293,461.5998918,331.6,624.3,None
548.0,399.0,275.0,None,350.0,300.0,400.0,400.0,584.0,418.0,655.0,469.0,560.0,692.0,455.0,525.0,895.0,772.0,618.0,680.0,807.0,553.0,789.0,637.0,724.0,557.0,717.0,565.0,523.0,650.0,476.0,580.0,577.0,590.3,539.0,667.0,452.7,528.8,968.0,687.9,515.5,715.8,564.6,534.0,577.6,528.0,651.0,499.2,698.0,639.8,456.0,494.1,564.2,458.1,779.0,608.8,520.0,455.5,680.5,551.6,452.0,617.0,832.0,568.04,636.02,782.0,846.0,747.0,714.0,748.0,693.8259328,516.0,698.7987464,452.41,566.8540488,851.0832282,810.7790262,590.5501983,662.4165916,819.541569,588.7498648,913.8920467,1235.483426,1066.642092,890.2874482,864.2540307,554.7959602,880.4539947,811.6790803,875.362669,748.26,770.7333634,1190.496014,651.0,932.2164473,819.0,798.7207936,709.5456809,641.4582688,502.8749865,586.5,662.5333273,631.3999099,674.0,583.808458,641.8792786,649.8541749,481.8458791,355.0,319.8,631.4,None
548.0,399.0,275.0,None,350.0,300.0,400.0,400.0,584.0,418.0,627.0,509.0,842.0,704.0,475.0,527.0,900.0,782.0,618.0,690.0,801.0,553.0,765.0,613.0,709.0,557.0,724.0,529.0,513.0,596.0,433.0,527.0,509.0,596.3,554.9,602.0,444.4,543.7,898.0,606.9,529.5,706.8,560.5,551.9,597.6,532.0,672.0,472.2,1884.0,673.8,479.0,449.1,549.2,435.1,810.0,611.8,521.0,450.5,690.5,551.6,488.0,640.0,878.0,568.01,602.0,777.0,841.0,759.0,703.0,722.0,819.8340844,516.5708386,664.5487915,452.9933183,500.7375383,924.8499369,1020.36624,675.7164744,662.7308025,929.5289812,515.5128583,1928.460668,1080.11257,1132.495005,900.5123175,824.9740938,659.0364834,857.9539947,784.7707484,980.4416231,776.32,646.6125518,846.4936247,709.7000541,906.3791884,814.6206313,868.6582147,486.6708386,584.3212261,486.3,571.4,667.1249775,644.4746801,664.3960324,593.4375834,687.116862,708.2166997,456.6459152,357.6,368.945753,636.4,None
531.0,399.0,275.0,None,350.0,300.0,400.0,400.0,584.0,428.0,569.0,528.0,664.0,734.0,459.0,529.0,900.0,797.0,619.0,679.0,753.0,553.0,751.0,668.0,726.0,592.0,717.0,529.0,513.0,627.0,490.0,522.0,476.0,601.6,568.9,622.0,438.7,574.7,916.0,559.8,532.6,698.8,546.6,557.9,540.6,590.0,679.0,494.2,1397.0,661.8,489.0,488.1,536.2,408.1,848.0,612.8,521.0,438.5,728.0,519.6,459.0,637.9,867.3,577.0,611.0,782.0,856.7,770.4,716.0,739.0,719.6675379,512.4708386,714.0900721,450.9516592,486.9125068,674.800036,839.1290532,552.1966546,672.9308566,770.4750946,533.7997657,964.1577641,1076.69724,1085.849486,941.7163572,843.9791704,616.8207755,871.4539947,729.6707484,903.7835527,815.1209558,543.21,835.5419295,851.1622003,898.2456989,851.0,874.299946,525.2,557.9,523.0207935,570.6541749,653.3250135,745.691506,728.4830659,641.9998918,678.5460414,847.3581606,476.0208836,385.1000901,317.9331651,643.5,None
501.0,399.0,275.0,None,350.0,300.0,440.0,450.0,584.0,468.0,562.0,524.0,600.0,746.0,437.0,532.0,915.0,802.0,619.0,700.0,783.0,663.0,771.0,677.0,706.0,592.0,714.0,512.0,503.0,627.0,526.0,327.0,497.0,599.3,582.9,611.0,474.0,596.7,847.0,588.8,529.6,670.8,562.5,540.9,522.0,601.0,672.0,488.2,1018.0,662.8,473.0,459.1,567.2,418.1,789.0,613.8,568.0,420.5,734.0,529.6,460.0,642.7,838.0,590.01,649.0,790.0,871.5,796.0,716.0,743.0,794.0424704,519.9,631.0000811,460.1599549,521.3749594,677.0499008,756.6833003,597.6032462,666.4975113,842.2875383,728.7413527,892.1748783,1031.784814,993.0127681,785.7706223,873.1374752,549.6617313,871.0,755.5790803,932.5793687,766.72,616.7366096,804.7839132,706.6708025,915.5667448,995.6789541,853.7250496,543.9498828,574.0962307,515.2333454,722.2914338,689.3374932,651.9,740.4749144,705.2165194,679.5958701,693.1250496,487.3332732,542.4954375,328.4168079,641.6,None
474.0,399.0,275.0,None,350.0,300.0,440.0,450.0,574.0,508.0,598.0,532.0,564.0,710.0,415.0,534.0,940.0,832.0,620.0,708.0,819.0,663.0,777.0,628.0,708.0,605.0,620.0,529.0,503.0,603.0,551.0,416.0,536.0,567.0,592.8,622.8,463.7,560.7,847.0,596.8,531.6,671.8,541.6,543.9,558.4,583.0,667.0,477.2,756.0,672.8,469.0,416.1,538.2,445.1,661.0,577.8,570.0,424.5,738.0,546.6,476.0,657.0,815.0,599.02,647.0,806.5,878.4,843.0,692.0,683.0,865.3132549,559.1790983,602.45,505.8099279,478.15,620.099982,736.1541028,573.3867087,666.1433183,804.8833544,587.9166817,834.5624887,997.4,929.9,696.6,841.295798,590.4240037,1071.27477,768.1376194,869.6626149,763.62,725.9958341,836.8755633,747.354193,874.0,996.8122634,903.5834084,540.5083138,596.5998738,536.6833003,642.1165194,692.0583589,598.7,741.2290352,742.1665465,662.0333994,911.5497927,442.8,417.0790622,318.4,633.6,None
504.0,399.0,275.0,None,350.0,300.0,440.0,450.0,584.0,538.0,653.0,504.0,553.0,650.0,425.0,537.0,962.0,845.0,620.0,614.0,807.0,663.0,795.0,682.0,695.0,635.0,601.0,534.0,493.0,626.0,549.0,540.0,554.0,554.3,569.8,648.8,438.7,558.7,817.0,689.8,544.6,569.8,517.6,551.9,584.4,606.0,665.0,503.2,600.0,644.8,445.5,412.1,517.0,429.1,693.0,562.8,610.0,428.5,734.0,548.6,486.0,599.0,753.2,603.03,659.0,835.7,878.8,812.0,702.0,665.0,845.1299547,523.5041118,613.49,546.6432913,491.5825068,615.4,757.0541569,604.1634175,625.9308566,785.2458792,595.5458251,852.9083499,1064.884796,983.0625789,811.7747882,850.8999279,651.3166096,828.9539947,749.7790803,874.9664023,781.5891073,630.0207484,872.3643912,759.2791704,871.1958882,842.7000541,884.4750946,605.9499009,667.4867812,516.2291614,550.9122454,664.1333814,616.3830119,698.4080795,718.8458792,710.4083499,804.0666547,473.7749684,427.7000901,318.4,641.6,None
534.0,399.0,275.0,None,350.0,300.0,440.0,450.0,574.0,538.0,661.0,493.0,574.0,680.0,420.0,540.0,940.0,855.0,620.0,600.0,778.0,663.0,797.0,677.0,709.0,636.0,613.0,518.0,483.0,634.0,585.0,518.0,572.0,541.3,553.7,638.8,466.0,550.7,833.0,699.5,573.6,617.8,537.6,553.9,595.4,634.0,680.0,503.2,555.0,665.9,451.5,418.1,538.0,367.1,692.0,583.8,595.0,440.5,747.0,552.6,454.0,592.0,760.3,608.03,661.0,786.0,878.0,801.0,758.0,667.0,775.0716676,486.3,643.52,555.2850226,498.7699369,558.9,692.6459873,585.15,618.6958882,760.0,651.11266,1011.528981,1104.059765,1126.904635,767.6707124,866.7697927,605.3740127,824.108404,788.2166096,842.1501172,778.8,885.2872679,789.1014879,786.7000541,891.4208476,818.0,837.1708927,586.3207936,636.0370606,533.3874662,555.7080434,693.9583769,591.7,681.0,708.3002343,743.4124437,712.4,453.1584129,833.6741932,335.5871958,620.5,None
474.0,399.0,275.0,None,350.0,300.0,440.0,450.0,570.0,538.0,589.0,494.0,755.0,686.0,412.0,542.0,940.0,845.0,620.0,608.0,758.0,765.0,807.0,649.0,716.0,615.0,656.0,519.0,463.0,626.0,628.0,475.0,618.0,594.3,523.8,635.8,462.7,573.7,801.0,682.5,618.7,649.8,559.6,561.9,595.4,635.0,715.0,492.2,585.0,667.9,497.5,494.1,532.0,427.1,754.2,597.8,550.0,459.5,774.0,563.6,430.0,650.6,765.5,608.05,664.0,797.0,906.0,815.0,691.0,718.0,750.8466722,511.0291614,638.56,577.2666186,495.000027,599.2,682.4917583,608.679991,629.7474662,799.2082958,677.3629754,972.0707304,1097.60559,1282.150333,717.0,903.8290172,533.8117042,865.4289091,781.5541389,784.1247612,785.5,624.1751667,769.6476735,788.5582327,910.4293597,901.7083859,808.3501172,614.4791344,614.2995854,536.2166276,564.1955637,676.8375654,622.4913437,735.4080795,868.8790442,912.8747702,693.8917583,540.2665465,382.0,332.2291073,617.89156,None
474.0,399.0,275.0,None,350.0,300.0,440.0,449.0,595.0,548.0,577.0,506.0,755.0,674.0,426.0,545.0,950.0,845.0,620.0,667.0,763.0,748.0,779.0,643.0,707.0,644.0,643.0,503.0,493.0,637.0,639.0,505.0,619.0,560.3,488.8,647.2,457.7,587.7,825.0,670.5,608.7,683.8,570.6,581.1,591.8,607.0,625.0,479.2,612.0,673.9,522.5,498.1,473.0,424.1,770.2,608.8,556.0,470.5,741.0,578.6,466.0,581.0,750.3,603.0,667.0,846.5,920.0,823.0,661.8,720.0,762.5091431,534.0166456,577.59,499.8250315,441.7749865,648.5165735,676.5899369,625.0583228,652.505753,801.2832822,705.5211901,945.3962127,1020.700144,1131.658846,726.96,930.3623445,561.1883048,827.8250316,807.4166096,795.504256,853.2709648,651.2209558,853.0421999,786.9040938,903.8752028,889.0,1072.370676,627.6207936,609.0412806,539.0,554.6914519,723.4541749,671.8040758,716.2664383,767.749973,863.5998558,641.1376375,427.9750766,387.5000901,378.8581065,613.3,None
